Tanggal,Wilayah,Jenis_Perkebunan,Jenis_Proses,Produksi_kg,Harga_per_kg_IDR,Kualitas
2025-12-10,Sulawesi,Perkebunan Swasta,Roasting,888.09,41341.02,Grade C
2024-05-15,Bali,Perkebunan Swasta,Roasting,1474.44,31802.06,Grade C
2025-11-17,Sumatera,Perkebunan Swasta,Roasting,586.48,39023.55,Grade C
2025-06-05,Sulawesi,Perkebunan Negara,Fermentasi,1455.99,54599.78,Grade C
2026-01-24,NTT,Perkebunan Negara,Roasting,421.91,43971.4,Grade A
2025-08-14,Sumatera,Perkebunan Rakyat,Penggilingan,785.83,50584.0,Grade A
2024-04-10,Bali,Perkebunan Rakyat,Pengeringan,1680.95,28367.57,Grade C
2024-03-14,Jawa Barat,Perkebunan Rakyat,Pengeringan,252.93,58970.95,Grade C
2024-05-10,NTT,Perkebunan Swasta,Fermentasi,511.64,32189.31,Grade B
2025-10-04,Bali,Perkebunan Negara,Pengeringan,358.64,41103.87,Grade B
2025-03-23,Sumatera,Perkebunan Negara,Pengeringan,1542.9,50929.06,Grade C
2024-04-20,NTT,Perkebunan Rakyat,Penggilingan,328.4,54685.44,Grade A
2025-03-23,Jawa Timur,Perkebunan Rakyat,Roasting,1361.83,29052.91,Grade B
2025-06-10,Sumatera,Perkebunan Swasta,Pengeringan,520.49,45684.65,Grade C
2024-06-08,Sumatera,Perkebunan Rakyat,Roasting,903.9,41292.07,Grade B
2025-01-26,NTT,Perkebunan Swasta,Roasting,711.07,37025.87,Grade B
2024-09-07,Jawa Barat,Perkebunan Swasta,Roasting,1477.64,54586.29,Grade B
2024-05-21,Jawa Barat,Perkebunan Negara,Roasting,1313.29,56899.68,Grade B
2024-03-03,NTT,Perkebunan Negara,Pengeringan,1611.32,34724.63,Grade B
2024-12-10,Sulawesi,Perkebunan Rakyat,Penggilingan,351.34,47371.83,Grade C
2025-06-30,Bali,Perkebunan Negara,Fermentasi,235.03,52489.11,Grade C
2025-12-26,Bali,Perkebunan Swasta,Pengeringan,998.1,52120.89,Grade B
2024-05-21,Bali,Perkebunan Rakyat,Pengeringan,1287.02,31456.28,Grade C
2024-06-26,Jawa Barat,Perkebunan Rakyat,Roasting,471.27,35985.36,Grade C
2025-11-17,Bali,Perkebunan Rakyat,Pengeringan,588.73,51618.96,Grade A
2025-11-28,NTT,Perkebunan Rakyat,Pengeringan,257.12,53382.31,Grade C
2024-03-19,Sulawesi,Perkebunan Negara,Penggilingan,294.53,45036.97,Grade A
2024-10-03,Jawa Timur,Perkebunan Rakyat,Pengeringan,848.67,56917.13,Grade A
2024-04-15,Sulawesi,Perkebunan Swasta,Penggilingan,834.85,37535.66,Grade B
2025-06-24,Sulawesi,Perkebunan Rakyat,Roasting,1815.71,36763.63,Grade C
2024-06-06,Sumatera,Perkebunan Rakyat,Pengeringan,575.31,34129.81,Grade C
2024-08-05,Sumatera,Perkebunan Swasta,Roasting,207.09,55480.53,Grade C
2024-10-03,Sulawesi,Perkebunan Swasta,Pengeringan,714.03,36554.5,Grade B
